<<<<<<< HEAD
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\bin\Debug\Latihan_1_1.exe.config
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\bin\Debug\Latihan_1_1.exe
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\bin\Debug\Latihan_1_1.pdb
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\obj\Debug\Latihan_1_1.Form1.resources
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\obj\Debug\Latihan_1_1.Properties.Resources.resources
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\obj\Debug\Latihan_1_1.csproj.GenerateResource.Cache
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\obj\Debug\Latihan_1_1.exe
D:\Object Oriented\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\obj\Debug\Latihan_1_1.pdb
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\bin\Debug\Latihan_1_1.exe.config
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\obj\Debug\Latihan_1_1.exe
D:\Net Lanjutan\Selasa_141110337_Steven\Latihan_1_1\Latihan_1_1\obj\Debug\Latihan_1_1.pdb
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_1_1\bin\Debug\Latihan_1_1.exe.config
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_1_1\obj\Debug\Latihan_1_1.exe
D:\Net Lanjutan\Clone\Selasa_141110337_Steven\Latihan_1_1\obj\Debug\Latihan_1_1.pdb
=======
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\bin\Debug\Tugas_1.exe.config
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\bin\Debug\Tugas_1.exe
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\bin\Debug\Tugas_1.pdb
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\obj\Debug\Latihan_1_1.csprojResolveAssemblyReference.cache
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\obj\Debug\Tugas_1.frmMain.resources
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\obj\Debug\Tugas_1.Properties.Resources.resources
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\obj\Debug\Latihan_1_1.csproj.GenerateResource.Cache
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\obj\Debug\Tugas_1.exe
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Tugas_1\obj\Debug\Tugas_1.pdb
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\bin\Debug\Tugas_1.exe.config
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\obj\Debug\Tugas_1.exe
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\obj\Debug\Tugas_1.pdb
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\bin\Debug\Tugas_1.exe
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\bin\Debug\Tugas_1.pdb
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\obj\Debug\Latihan_1_1.csprojResolveAssemblyReference.cache
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\obj\Debug\Latihan_1_1.frmMain.resources
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\obj\Debug\Tugas_1.Properties.Resources.resources
E:\mikroskil\Semester 5\Senin_141110191_DennyHo\Latihan_1_1\obj\Debug\Latihan_1_1.csproj.GenerateResource.Cache
C:\Users\kevin\Downloads\Senin_141110191_DennyHo-master (1)\Senin_141110191_DennyHo-master\Latihan_1_1\bin\Debug\Tugas_1.exe.config
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\bin\Debug\Tugas_1.exe.config
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\bin\Debug\Tugas_1.exe
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\bin\Debug\Tugas_1.pdb
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Latihan_1_1.csprojResolveAssemblyReference.cache
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Latihan_1_1.frmMain.resources
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Tugas_1.Properties.Resources.resources
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Latihan_1_1.csproj.GenerateResource.Cache
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Tugas_1.exe
C:\Users\Mian\Desktop\Senin_141110191_DennyHo-master (1)\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Tugas_1.pdb
D:\Users\john\Desktop\Senin_141112320_SutrisWijayaHasim-20161027T154553Z\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\bin\Debug\Tugas_1.exe.config
D:\Users\john\Desktop\Senin_141112320_SutrisWijayaHasim-20161027T154553Z\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Tugas_1.exe
D:\Users\john\Desktop\Senin_141112320_SutrisWijayaHasim-20161027T154553Z\Senin_141112320_SutrisWijayaHasim\Latihan_1_1\obj\Debug\Tugas_1.pdb
>>>>>>> 0f956fd306b0c815a1da948aae1cebb63415db6e
